Log du programme enregistré dans : ./breakhis_8class_classification/logs/log_20260102_155653.txt

======================================================================
  CLASSIFICATION D'IMAGES HISTOPATHOLOGIQUES - BREAKHIS
======================================================================

======================================================================
ÉTAPE 1: PRÉPARATION DES DONNÉES
======================================================================
SOB_M_MC-14-13418DE-200-002.png existe déjà, copie ignorée
SOB_B_TA-14-15275-200-012.png existe déjà, copie ignorée
SOB_B_TA-14-15275-200-007.png existe déjà, copie ignorée
SOB_B_TA-14-15275-200-011.png existe déjà, copie ignorée
SOB_B_TA-14-15275-200-005.png existe déjà, copie ignorée
SOB_B_TA-14-15275-200-004.png existe déjà, copie ignorée
SOB_B_TA-14-15275-200-010.png existe déjà, copie ignorée
SOB_B_TA-14-15275-200-009.png existe déjà, copie ignorée
SOB_B_TA-14-15275-200-008.png existe déjà, copie ignorée
SOB_B_TA-14-21978AB-200-011.png existe déjà, copie ignorée
SOB_B_TA-14-21978AB-200-005.png existe déjà, copie ignorée
SOB_B_TA-14-21978AB-200-004.png existe déjà, copie ignorée
SOB_B_TA-14-21978AB-200-010.png existe déjà, copie ignorée
SOB_B_TA-14-21978AB-200-006.png existe déjà, copie ignorée
SOB_B_TA-14-21978AB-200-012.png existe déjà, copie ignorée
SOB_B_TA-14-21978AB-200-013.png existe déjà, copie ignorée
SOB_B_TA-14-21978AB-200-007.png existe déjà, copie ignorée
SOB_B_TA-14-21978AB-200-003.png existe déjà, copie ignorée
SOB_B_TA-14-21978AB-200-017.png existe déjà, copie ignorée
SOB_B_TA-14-21978AB-200-016.png existe déjà, copie ignorée
SOB_B_TA-14-21978AB-200-002.png existe déjà, copie ignorée
SOB_B_TA-14-21978AB-200-014.png existe déjà, copie ignorée
SOB_B_TA-14-21978AB-200-001.png existe déjà, copie ignorée
SOB_B_TA-14-21978AB-200-015.png existe déjà, copie ignorée
SOB_B_TA-14-21978AB-200-009.png existe déjà, copie ignorée
SOB_B_TA-14-21978AB-200-008.png existe déjà, copie ignorée
SOB_B_TA-14-3411F-200-005.png existe déjà, copie ignorée
SOB_B_TA-14-3411F-200-011.png existe déjà, copie ignorée
SOB_B_TA-14-3411F-200-010.png existe déjà, copie ignorée
SOB_B_TA-14-3411F-200-004.png existe déjà, copie ignorée
SOB_B_TA-14-3411F-200-012.png existe déjà, copie ignorée
SOB_B_TA-14-3411F-200-006.png existe déjà, copie ignorée
SOB_B_TA-14-3411F-200-007.png existe déjà, copie ignorée
SOB_B_TA-14-3411F-200-013.png existe déjà, copie ignorée
SOB_B_TA-14-3411F-200-003.png existe déjà, copie ignorée
SOB_B_TA-14-3411F-200-002.png existe déjà, copie ignorée
SOB_B_TA-14-3411F-200-016.png existe déjà, copie ignorée
SOB_B_TA-14-3411F-200-014.png existe déjà, copie ignorée
SOB_B_TA-14-3411F-200-015.png existe déjà, copie ignorée
SOB_B_TA-14-3411F-200-001.png existe déjà, copie ignorée
SOB_B_TA-14-3411F-200-009.png existe déjà, copie ignorée
SOB_B_TA-14-3411F-200-008.png existe déjà, copie ignorée
SOB_B_TA-14-19854C-200-016.png existe déjà, copie ignorée
SOB_B_TA-14-19854C-200-002.png existe déjà, copie ignorée
SOB_B_TA-14-19854C-200-003.png existe déjà, copie ignorée
SOB_B_TA-14-19854C-200-001.png existe déjà, copie ignorée
SOB_B_TA-14-19854C-200-015.png existe déjà, copie ignorée
SOB_B_TA-14-19854C-200-014.png existe déjà, copie ignorée
SOB_B_TA-14-19854C-200-004.png existe déjà, copie ignorée
SOB_B_TA-14-19854C-200-010.png existe déjà, copie ignorée
SOB_B_TA-14-19854C-200-011.png existe déjà, copie ignorée
SOB_B_TA-14-19854C-200-005.png existe déjà, copie ignorée
SOB_B_TA-14-19854C-200-013.png existe déjà, copie ignorée
SOB_B_TA-14-19854C-200-007.png existe déjà, copie ignorée
SOB_B_TA-14-19854C-200-006.png existe déjà, copie ignorée
SOB_B_TA-14-19854C-200-012.png existe déjà, copie ignorée
SOB_B_TA-14-19854C-200-008.png existe déjà, copie ignorée
SOB_B_TA-14-19854C-200-009.png existe déjà, copie ignorée
SOB_B_F-14-29960AB-200-011.png existe déjà, copie ignorée
SOB_B_F-14-29960AB-200-005.png existe déjà, copie ignorée
SOB_B_F-14-29960AB-200-004.png existe déjà, copie ignorée
SOB_B_F-14-29960AB-200-010.png existe déjà, copie ignorée
SOB_B_F-14-29960AB-200-006.png existe déjà, copie ignorée
SOB_B_F-14-29960AB-200-012.png existe déjà, copie ignorée
SOB_B_F-14-29960AB-200-013.png existe déjà, copie ignorée
SOB_B_F-14-29960AB-200-007.png existe déjà, copie ignorée
SOB_B_F-14-29960AB-200-003.png existe déjà, copie ignorée
SOB_B_F-14-29960AB-200-017.png existe déjà, copie ignorée
SOB_B_F-14-29960AB-200-016.png existe déjà, copie ignorée
SOB_B_F-14-29960AB-200-002.png existe déjà, copie ignorée
SOB_B_F-14-29960AB-200-014.png existe déjà, copie ignorée
SOB_B_F-14-29960AB-200-001.png existe déjà, copie ignorée
SOB_B_F-14-29960AB-200-015.png existe déjà, copie ignorée
SOB_B_F-14-29960AB-200-018.png existe déjà, copie ignorée
SOB_B_F-14-29960AB-200-009.png existe déjà, copie ignorée
SOB_B_F-14-29960AB-200-008.png existe déjà, copie ignorée
SOB_B_F-14-23222AB-200-006.png existe déjà, copie ignorée
SOB_B_F-14-23222AB-200-012.png existe déjà, copie ignorée
SOB_B_F-14-23222AB-200-013.png existe déjà, copie ignorée
SOB_B_F-14-23222AB-200-007.png existe déjà, copie ignorée
SOB_B_F-14-23222AB-200-011.png existe déjà, copie ignorée
SOB_B_F-14-23222AB-200-005.png existe déjà, copie ignorée
SOB_B_F-14-23222AB-200-004.png existe déjà, copie ignorée
SOB_B_F-14-23222AB-200-010.png existe déjà, copie ignorée
SOB_B_F-14-23222AB-200-014.png existe déjà, copie ignorée
SOB_B_F-14-23222AB-200-001.png existe déjà, copie ignorée
SOB_B_F-14-23222AB-200-015.png existe déjà, copie ignorée
SOB_B_F-14-23222AB-200-003.png existe déjà, copie ignorée
SOB_B_F-14-23222AB-200-017.png existe déjà, copie ignorée
SOB_B_F-14-23222AB-200-016.png existe déjà, copie ignorée
SOB_B_F-14-23222AB-200-002.png existe déjà, copie ignorée
SOB_B_F-14-23222AB-200-009.png existe déjà, copie ignorée
SOB_B_F-14-23222AB-200-008.png existe déjà, copie ignorée
SOB_B_F-14-14134-200-020.png existe déjà, copie ignorée
SOB_B_F-14-14134-200-034.png existe déjà, copie ignorée
SOB_B_F-14-14134-200-008.png existe déjà, copie ignorée
SOB_B_F-14-14134-200-009.png existe déjà, copie ignorée
SOB_B_F-14-14134-200-035.png existe déjà, copie ignorée
SOB_B_F-14-14134-200-021.png existe déjà, copie ignorée
SOB_B_F-14-14134-200-037.png existe déjà, copie ignorée
SOB_B_F-14-14134-200-023.png existe déjà, copie ignorée
SOB_B_F-14-14134-200-022.png existe déjà, copie ignorée
SOB_B_F-14-14134-200-036.png existe déjà, copie ignorée
SOB_B_F-14-14134-200-032.png existe déjà, copie ignorée
SOB_B_F-14-14134-200-026.png existe déjà, copie ignorée
SOB_B_F-14-14134-200-027.png existe déjà, copie ignorée
SOB_B_F-14-14134-200-033.png existe déjà, copie ignorée
SOB_B_F-14-14134-200-019.png existe déjà, copie ignorée
SOB_B_F-14-14134-200-025.png existe déjà, copie ignorée
SOB_B_F-14-14134-200-031.png existe déjà, copie ignorée
SOB_B_F-14-14134-200-030.png existe déjà, copie ignorée
SOB_B_F-14-14134-200-024.png existe déjà, copie ignorée
SOB_B_F-14-14134-200-018.png existe déjà, copie ignorée
SOB_B_F-14-14134-200-001.png existe déjà, copie ignorée
SOB_B_F-14-14134-200-015.png existe déjà, copie ignorée
SOB_B_F-14-14134-200-029.png existe déjà, copie ignorée
SOB_B_F-14-14134-200-028.png existe déjà, copie ignorée
SOB_B_F-14-14134-200-014.png existe déjà, copie ignorée
SOB_B_F-14-14134-200-016.png existe déjà, copie ignorée
SOB_B_F-14-14134-200-002.png existe déjà, copie ignorée
SOB_B_F-14-14134-200-003.png existe déjà, copie ignorée
SOB_B_F-14-14134-200-017.png existe déjà, copie ignorée
SOB_B_F-14-14134-200-013.png existe déjà, copie ignorée
SOB_B_F-14-14134-200-007.png existe déjà, copie ignorée
SOB_B_F-14-14134-200-006.png existe déjà, copie ignorée
SOB_B_F-14-14134-200-012.png existe déjà, copie ignorée
SOB_B_F-14-14134-200-038.png existe déjà, copie ignorée
SOB_B_F-14-14134-200-004.png existe déjà, copie ignorée
SOB_B_F-14-14134-200-010.png existe déjà, copie ignorée
SOB_B_F-14-14134-200-011.png existe déjà, copie ignorée
SOB_B_F-14-14134-200-005.png existe déjà, copie ignorée
SOB_B_F-14-9133-200-017.png existe déjà, copie ignorée
SOB_B_F-14-9133-200-003.png existe déjà, copie ignorée
SOB_B_F-14-9133-200-002.png existe déjà, copie ignorée
SOB_B_F-14-9133-200-016.png existe déjà, copie ignorée
SOB_B_F-14-9133-200-028.png existe déjà, copie ignorée
SOB_B_F-14-9133-200-014.png existe déjà, copie ignorée
SOB_B_F-14-9133-200-015.png existe déjà, copie ignorée
SOB_B_F-14-9133-200-001.png existe déjà, copie ignorée
SOB_B_F-14-9133-200-029.png existe déjà, copie ignorée
SOB_B_F-14-9133-200-005.png existe déjà, copie ignorée
SOB_B_F-14-9133-200-011.png existe déjà, copie ignorée
SOB_B_F-14-9133-200-038.png existe déjà, copie ignorée
SOB_B_F-14-9133-200-010.png existe déjà, copie ignorée
SOB_B_F-14-9133-200-004.png existe déjà, copie ignorée
SOB_B_F-14-9133-200-012.png existe déjà, copie ignorée
SOB_B_F-14-9133-200-006.png existe déjà, copie ignorée
SOB_B_F-14-9133-200-007.png existe déjà, copie ignorée
SOB_B_F-14-9133-200-013.png existe déjà, copie ignorée
SOB_B_F-14-9133-200-036.png existe déjà, copie ignorée
SOB_B_F-14-9133-200-022.png existe déjà, copie ignorée
SOB_B_F-14-9133-200-023.png existe déjà, copie ignorée
SOB_B_F-14-9133-200-037.png existe déjà, copie ignorée
SOB_B_F-14-9133-200-009.png existe déjà, copie ignorée
SOB_B_F-14-9133-200-021.png existe déjà, copie ignorée
SOB_B_F-14-9133-200-035.png existe déjà, copie ignorée
SOB_B_F-14-9133-200-034.png existe déjà, copie ignorée
SOB_B_F-14-9133-200-020.png existe déjà, copie ignorée
SOB_B_F-14-9133-200-008.png existe déjà, copie ignorée
SOB_B_F-14-9133-200-024.png existe déjà, copie ignorée
SOB_B_F-14-9133-200-030.png existe déjà, copie ignorée
SOB_B_F-14-9133-200-018.png existe déjà, copie ignorée
SOB_B_F-14-9133-200-019.png existe déjà, copie ignorée
SOB_B_F-14-9133-200-031.png existe déjà, copie ignorée
SOB_B_F-14-9133-200-025.png existe déjà, copie ignorée
SOB_B_F-14-9133-200-033.png existe déjà, copie ignorée
SOB_B_F-14-9133-200-027.png existe déjà, copie ignorée
SOB_B_F-14-9133-200-026.png existe déjà, copie ignorée
SOB_B_F-14-9133-200-032.png existe déjà, copie ignorée
SOB_B_F-14-23060CD-200-009.png existe déjà, copie ignorée
SOB_B_F-14-23060CD-200-008.png existe déjà, copie ignorée
SOB_B_F-14-23060CD-200-014.png existe déjà, copie ignorée
SOB_B_F-14-23060CD-200-001.png existe déjà, copie ignorée
SOB_B_F-14-23060CD-200-015.png existe déjà, copie ignorée
SOB_B_F-14-23060CD-200-003.png existe déjà, copie ignorée
SOB_B_F-14-23060CD-200-016.png existe déjà, copie ignorée
SOB_B_F-14-23060CD-200-002.png existe déjà, copie ignorée
SOB_B_F-14-23060CD-200-006.png existe déjà, copie ignorée
SOB_B_F-14-23060CD-200-012.png existe déjà, copie ignorée
SOB_B_F-14-23060CD-200-013.png existe déjà, copie ignorée
SOB_B_F-14-23060CD-200-007.png existe déjà, copie ignorée
SOB_B_F-14-23060CD-200-011.png existe déjà, copie ignorée
SOB_B_F-14-23060CD-200-005.png existe déjà, copie ignorée
SOB_B_F-14-23060CD-200-004.png existe déjà, copie ignorée
SOB_B_F-14-23060CD-200-010.png existe déjà, copie ignorée
SOB_B_F-14-21998CD-200-027.png existe déjà, copie ignorée
SOB_B_F-14-21998CD-200-033.png existe déjà, copie ignorée
SOB_B_F-14-21998CD-200-032.png existe déjà, copie ignorée
SOB_B_F-14-21998CD-200-026.png existe déjà, copie ignorée
SOB_B_F-14-21998CD-200-018.png existe déjà, copie ignorée
SOB_B_F-14-21998CD-200-030.png existe déjà, copie ignorée
SOB_B_F-14-21998CD-200-024.png existe déjà, copie ignorée
SOB_B_F-14-21998CD-200-025.png existe déjà, copie ignorée
SOB_B_F-14-21998CD-200-031.png existe déjà, copie ignorée
SOB_B_F-14-21998CD-200-019.png existe déjà, copie ignorée
SOB_B_F-14-21998CD-200-035.png existe déjà, copie ignorée
SOB_B_F-14-21998CD-200-021.png existe déjà, copie ignorée
SOB_B_F-14-21998CD-200-009.png existe déjà, copie ignorée
SOB_B_F-14-21998CD-200-008.png existe déjà, copie ignorée
SOB_B_F-14-21998CD-200-020.png existe déjà, copie ignorée
SOB_B_F-14-21998CD-200-034.png existe déjà, copie ignorée
SOB_B_F-14-21998CD-200-022.png existe déjà, copie ignorée
SOB_B_F-14-21998CD-200-036.png existe déjà, copie ignorée
SOB_B_F-14-21998CD-200-037.png existe déjà, copie ignorée
SOB_B_F-14-21998CD-200-023.png existe déjà, copie ignorée
SOB_B_F-14-21998CD-200-006.png existe déjà, copie ignorée
SOB_B_F-14-21998CD-200-012.png existe déjà, copie ignorée
SOB_B_F-14-21998CD-200-013.png existe déjà, copie ignorée
SOB_B_F-14-21998CD-200-007.png existe déjà, copie ignorée
SOB_B_F-14-21998CD-200-011.png existe déjà, copie ignorée
SOB_B_F-14-21998CD-200-005.png existe déjà, copie ignorée
SOB_B_F-14-21998CD-200-004.png existe déjà, copie ignorée
SOB_B_F-14-21998CD-200-010.png existe déjà, copie ignorée
SOB_B_F-14-21998CD-200-014.png existe déjà, copie ignorée
SOB_B_F-14-21998CD-200-028.png existe déjà, copie ignorée
SOB_B_F-14-21998CD-200-029.png existe déjà, copie ignorée
SOB_B_F-14-21998CD-200-001.png existe déjà, copie ignorée
SOB_B_F-14-21998CD-200-015.png existe déjà, copie ignorée
SOB_B_F-14-21998CD-200-003.png existe déjà, copie ignorée
SOB_B_F-14-21998CD-200-017.png existe déjà, copie ignorée
SOB_B_F-14-21998CD-200-016.png existe déjà, copie ignorée
SOB_B_F-14-21998CD-200-002.png existe déjà, copie ignorée
SOB_B_F-14-25197-200-038.png existe déjà, copie ignorée
SOB_B_F-14-25197-200-039.png existe déjà, copie ignorée
SOB_B_F-14-25197-200-061.png existe déjà, copie ignorée
SOB_B_F-14-25197-200-049.png existe déjà, copie ignorée
SOB_B_F-14-25197-200-048.png existe déjà, copie ignorée
SOB_B_F-14-25197-200-060.png existe déjà, copie ignorée
SOB_B_F-14-25197-200-062.png existe déjà, copie ignorée
SOB_B_F-14-25197-200-063.png existe déjà, copie ignorée
SOB_B_F-14-25197-200-058.png existe déjà, copie ignorée
SOB_B_F-14-25197-200-059.png existe déjà, copie ignorée
SOB_B_F-14-25197-200-040.png existe déjà, copie ignorée
SOB_B_F-14-25197-200-054.png existe déjà, copie ignorée
SOB_B_F-14-25197-200-055.png existe déjà, copie ignorée
SOB_B_F-14-25197-200-041.png existe déjà, copie ignorée
SOB_B_F-14-25197-200-057.png existe déjà, copie ignorée
SOB_B_F-14-25197-200-043.png existe déjà, copie ignorée
SOB_B_F-14-25197-200-042.png existe déjà, copie ignorée
SOB_B_F-14-25197-200-056.png existe déjà, copie ignorée
SOB_B_F-14-25197-200-052.png existe déjà, copie ignorée
SOB_B_F-14-25197-200-046.png existe déjà, copie ignorée
SOB_B_F-14-25197-200-047.png existe déjà, copie ignorée
SOB_B_F-14-25197-200-053.png existe déjà, copie ignorée
SOB_B_F-14-25197-200-045.png existe déjà, copie ignorée
SOB_B_F-14-25197-200-051.png existe déjà, copie ignorée
SOB_B_F-14-25197-200-050.png existe déjà, copie ignorée
SOB_B_F-14-25197-200-044.png existe déjà, copie ignorée
SOB_B_F-14-25197-200-037.png existe déjà, copie ignorée
SOB_B_F-14-25197-200-036.png existe déjà, copie ignorée
SOB_B_F-14-25197-200-034.png existe déjà, copie ignorée
SOB_B_F-14-25197-200-035.png existe déjà, copie ignorée
SOB_B_F-14-25197-200-032.png existe déjà, copie ignorée
SOB_B_F-14-25197-200-033.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-029.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-001.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-015.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-014.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-028.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-016.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-002.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-003.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-017.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-013.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-007.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-006.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-012.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-004.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-010.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-011.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-005.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-008.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-020.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-021.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-009.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-023.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-022.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-026.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-027.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-025.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-019.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-018.png existe déjà, copie ignorée
SOB_B_F-14-21998EF-200-024.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-018.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-019.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-009.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-021.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-020.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-008.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-012.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-006.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-007.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-013.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-005.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-011.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-010.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-004.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-014.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-015.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-001.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-017.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-003.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-002.png existe déjà, copie ignorée
SOB_B_F-14-14134E-200-016.png existe déjà, copie ignorée
SOB_B_F-14-23060AB-200-013.png existe déjà, copie ignorée
SOB_B_F-14-23060AB-200-007.png existe déjà, copie ignorée
SOB_B_F-14-23060AB-200-006.png existe déjà, copie ignorée
SOB_B_F-14-23060AB-200-012.png existe déjà, copie ignorée
SOB_B_F-14-23060AB-200-004.png existe déjà, copie ignorée
SOB_B_F-14-23060AB-200-010.png existe déjà, copie ignorée
SOB_B_F-14-23060AB-200-011.png existe déjà, copie ignorée
SOB_B_F-14-23060AB-200-005.png existe déjà, copie ignorée
SOB_B_F-14-23060AB-200-001.png existe déjà, copie ignorée
SOB_B_F-14-23060AB-200-015.png existe déjà, copie ignorée
SOB_B_F-14-23060AB-200-014.png existe déjà, copie ignorée
SOB_B_F-14-23060AB-200-016.png existe déjà, copie ignorée
SOB_B_F-14-23060AB-200-002.png existe déjà, copie ignorée
SOB_B_F-14-23060AB-200-003.png existe déjà, copie ignorée
SOB_B_F-14-23060AB-200-017.png existe déjà, copie ignorée
SOB_B_F-14-23060AB-200-018.png existe déjà, copie ignorée
SOB_B_F-14-23060AB-200-008.png existe déjà, copie ignorée
SOB_B_F-14-23060AB-200-009.png existe déjà, copie ignorée
